patient_id,series_id,middle_z
10004,21057,128
10004,51033,131
10005,18667,120
10007,47578,127
10026,29700,110
10026,42932,111
10051,17486,112
10051,50172,97
10065,37324,104
10065,46839,119
10082,8139,114
10104,27573,130
10105,42418,94
10124,58500,116
10127,1554,85
10127,53380,106
10132,4816,103
10163,17557,119
10169,18334,96
10172,50253,90
10205,65236,93
10217,16066,99
10228,30522,84
10228,40471,159
10232,14541,187
10232,51162,109
10249,2346,104
10249,60095,154
1027,24515,161
1027,60982,91
10275,14254,104
10275,37142,159
10292,14945,107
10295,10410,99
10300,31085,105
10430,47009,105
10430,52259,170
10443,15679,135
10443,4991,130
10465,4405,112
10494,65369,89
10503,4930,102
10503,60534,98
10517,21579,42
10517,26790,160
10550,27106,174
10550,44149,97
10556,17060,99
10557,59654,109
10565,16281,120
10569,29394,112
1060,29529,101
10683,14324,100
10696,62306,129
10697,27005,78
10697,59033,83
10721,48437,91
10722,50314,104
10730,15721,103
10759,65139,85
10762,27788,114
10795,38360,110
10814,56132,123
10852,37069,105
10917,30843,82
10917,47610,92
10925,54600,92
10929,34169,95
10937,12039,124
10937,53000,152
10967,3609,102
10967,58150,105
10981,53877,101
10987,5611,115
11021,58443,128
11030,18685,117
11044,37630,55
11046,19484,165
11046,29137,101
11130,8511,101
11139,24201,110
11177,13041,122
11177,29167,102
11217,54368,100
11222,28997,121
11301,2703,97
11301,57412,164
11312,51300,111
11313,48992,108
11335,24276,96
11335,39434,168
11361,2204,120
11378,16846,101
11378,53429,100
11379,1126,118
11379,28676,109
11433,16534,92
1144,37533,126
11449,1383,103
11452,64202,103
11464,48184,119
11474,4654,108
11479,5547,109
11547,6116,125
11553,26353,111
11578,56112,106
11597,17580,108
11597,32735,164
11604,14609,100
11604,51515,150
11633,41167,120
11652,39013,123
11656,37803,119
11664,37456,108
11682,25954,124
11695,20475,92
11699,46686,107
11699,52851,107
11770,11416,104
11793,55528,131
11803,28720,188
11803,57014,96
11828,5605,124
11829,12057,93
11832,34925,92
11834,17000,151
11834,57414,100
11886,17037,110
11886,54658,107
11891,13209,95
11891,55742,172
11908,10773,106
1192,39389,99
11925,33599,91
11925,60003,120
11927,13991,110
11938,51844,108
11938,54660,107
12008,54095,96
12011,28841,114
12086,16498,102
12086,47491,59
12138,39072,186
12162,65382,85
12181,19063,151
12181,64739,74
12192,45638,102
12192,47364,102
12198,37127,94
122,21217,88
122,8218,151
12210,25323,86
12258,39773,109
12258,57371,119
12268,5102,119
12271,30378,108
12271,5223,108
12299,29733,187
12299,47275,112
1230,53360,174
12332,15276,84
12332,2793,167
12347,11403,102
12347,54841,147
12354,59633,81
12358,11810,103
12408,30860,101
12408,39209,101
12416,62482,88
12450,13297,95
12451,41994,44
12485,34212,139
12485,8754,90
12487,26638,176
12487,8913,92
1250,56073,103
12510,18649,88
12510,33610,95
12511,59780,94
12522,24336,104
12522,51893,51
12528,30483,101
12528,59967,104
12545,2971,143
12545,4718,104
12580,25755,80
12580,63770,79
12600,3309,96
12622,11637,112
12629,18097,121
12646,10065,110
12667,16083,108
12685,26417,106
12685,9181,105
12698,5060,158
12698,60031,92
12744,47219,102
1278,34096,110
12862,10468,91
12862,27408,145
12875,29304,126
12875,56431,121
12879,58126,142
12890,20535,108
12890,3231,120
12893,992,95
12898,54190,159
12898,55455,104
12930,11299,90
12930,34757,85
12951,21811,118
12958,18631,94
12967,55621,107
12976,17784,168
12976,34894,96
12997,1941,84
12997,6573,100
13012,38013,128
13036,52432,102
13036,63928,120
13067,40939,127
13083,21099,91
13098,12274,96
13098,77,106
13106,12049,42
13106,5011,55
13107,36353,89
13107,53823,162
13120,51903,92
13120,6814,61
1316,5984,113
13182,45080,123
13231,31094,114
13231,769,96
13241,32669,120
13241,33607,118
13250,26989,105
13250,64604,184
1330,32979,98
13310,45088,116
13316,41070,117
13316,48255,88
13326,29623,100
13326,32479,105
13332,20150,98
13332,25365,102
13385,34825,98
13403,64814,92
13432,11825,158
13432,59579,107
13465,47744,210
13465,50360,101
13496,317,118
13508,23781,103
13508,7482,109
13517,15777,90
1352,61032,103
13550,40313,159
13550,9858,84
13563,27583,87
13563,781,157
13571,54285,93
13585,19759,113
13589,14229,109
13604,24652,163
13604,42939,97
13615,4619,110
13620,30803,99
13623,24645,94
13646,48080,152
13646,52435,87
13657,35084,115
13695,24067,112
13698,12070,50
13698,45804,240
13719,16178,113
13719,64168,92
13728,29843,90
13728,44344,153
13741,42173,106
13741,6172,108
13769,59019,91
13769,64471,145
13794,24774,100
13794,51141,98
1381,31273,85
1381,33057,165
13818,13968,160
13818,35066,100
13847,8787,91
13853,32005,91
13853,37219,102
13857,43374,95
13921,1796,106
13921,41002,108
13953,29835,199
14018,5505,93
1403,62633,116
14052,29512,146
14052,7806,97
14063,1119,148
14063,13560,110
14065,33303,97
14091,48197,104
14102,24136,76
14135,23582,98
14178,62202,117
14251,29591,115
14251,5576,92
14281,10523,97
14309,12900,148
14309,53843,97
14321,16503,105
14321,8413,105
14343,24442,100
14343,58548,87
14351,24224,103
14351,43472,103
14371,4998,117
14385,30335,95
14388,12312,96
14388,6738,161
14393,47591,132
1440,56739,107
1440,62244,110
14425,22151,130
14429,57624,91
14452,34955,121
14452,41625,115
14465,21818,147
14469,26362,114
14469,53905,103
14517,1621,122
1452,22173,106
14520,23195,120
14543,51645,109
14590,45895,101
14590,63177,101
14601,15569,153
14601,53250,102
14616,23054,96
14616,32437,97
1464,28340,115
14654,59721,115
14676,34791,128
14676,42943,109
14678,1429,114
14684,35184,153
14684,6580,95
14709,26387,115
14729,41475,168
14729,51023,92
14759,47683,89
14780,56281,113
14784,24164,159
14784,43936,97
14788,18931,110
14788,29104,112
14790,60494,103
14790,7720,157
14806,56821,133
14807,36307,120
14817,39329,89
14831,40855,90
14831,58727,167
14846,42425,103
14870,42123,127
14908,40110,109
14924,13781,109
14950,12114,109
14963,4059,110
14989,41296,101
14989,59710,155
15006,32563,109
15022,39645,68
15035,34385,106
15035,44442,94
15040,34810,104
15057,56629,102
15089,12625,104
15090,31002,156
15090,50233,99
15109,15229,91
15109,47145,144
15114,11127,106
15114,6484,96
15117,39205,117
15127,39674,95
15132,64951,101
15141,52122,107
15151,16636,81
15160,9172,113
1518,19204,125
15185,22256,110
15185,31283,110
15188,29661,156
15188,53257,85
15226,13068,101
15226,5510,107
1523,62556,99
1526,40307,115
15335,13697,131
15347,39060,97
15362,36509,95
15385,7650,112
15398,44849,106
15398,60509,99
15404,26757,120
15415,11635,150
15419,46641,84
15425,42217,99
15425,58663,163
15438,56764,97
1546,57353,122
15463,29545,93
15472,14668,104
15480,39579,104
15480,56685,164
15492,44581,114
15511,7974,99
15529,38566,116
15541,41937,106
15545,50196,127
156,64005,93
15611,11556,142
15620,3836,163
15620,59366,105
1563,57716,163
15645,52373,90
15645,55957,143
15697,58637,101
15700,45131,120
15758,46001,96
15773,32127,105
15773,57350,172
15783,43871,157
15809,29821,90
15809,63526,114
15822,33211,106
15823,63867,110
15853,11385,114
15876,38633,116
15949,50582,115
15956,13043,181
15956,28209,89
15968,41122,75
15984,47471,120
16000,39325,151
16000,39717,105
16006,26002,101
16033,9387,99
16036,22350,137
16059,58431,104
16068,8407,99
16069,4203,88
16080,14,119
16080,61194,166
16088,3078,114
16088,4281,105
16090,5127,151
16090,64023,101
16100,11550,117
16103,2365,124
16120,9598,99
16123,50658,174
16123,55257,138
16135,13675,107
16140,55965,99
16140,60755,113
16195,24426,93
16198,10772,168
16198,24428,96
16202,36885,148
16229,52932,84
16229,6304,94
16240,22002,86
16244,15140,98
16244,21328,148
16255,26426,103
16255,52526,166
16310,31825,89
16327,42680,109
16327,63843,154
16335,45046,124
16342,28711,96
16342,8736,132
16343,52163,90
16343,59240,141
16368,15406,109
16431,8901,142
16436,6305,95
16439,16607,180
16439,24212,94
1644,7854,99
16450,30471,110
16450,32436,180
16477,14489,100
16477,36052,164
16494,44612,157
16494,6130,88
16518,19539,148
16518,63666,96
16588,44803,98
16588,45575,93
16598,29128,170
16598,7980,112
16602,15856,129
16618,63074,98
16645,29832,119
16645,4123,105
16682,33355,96
16691,35894,90
16691,60898,23
16712,27413,118
16712,8552,183
16715,18441,86
16722,48930,111
16727,54772,114
16731,50144,100
1675,15870,108
16776,23671,97
16776,6871,98
16800,59041,93
16836,15920,120
16859,38307,91
16914,59379,116
16926,38242,107
16930,24368,97
16930,56687,93
16935,59318,99
16946,17793,154
16946,31332,89
16963,6910,75
17002,14009,114
17044,6043,109
1705,50078,102
17128,36728,93
1713,43631,97
17131,43657,102
17138,39811,118
17159,7808,99
17178,12055,78
17185,48568,52
17185,62006,159
17190,1952,95
17216,35892,87
1723,3381,136
17252,29243,118
17263,48466,130
17264,30494,91
17264,8766,159
17265,52279,103
17304,16099,121
17304,30935,170
17326,4617,105
17341,44036,114
17350,13731,103
17350,37587,105
17373,7507,120
17381,10099,139
17381,34731,98
1743,39569,115
17439,54088,90
17485,20975,120
17502,42535,93
17542,35220,120
17569,24508,125
17569,25097,106
1758,49718,108
1758,8762,96
17588,26962,152
17588,64104,95
17590,10358,85
17592,33237,115
17598,31429,97
17598,43681,104
17599,54523,117
17629,59195,132
17662,41795,90
17750,39404,113
17750,60253,113
17774,44435,103
17774,62427,150
17782,15886,102
17806,2473,119
17826,11060,96
17842,61501,117
17843,46156,94
17847,15412,189
17847,15433,112
17854,19439,102
17858,28796,144
17858,42805,131
17872,15802,96
17888,40071,107
17888,50886,146
17890,4821,117
17897,48143,120
17945,59385,119
17952,51116,107
17952,60165,98
17959,37048,174
17959,6414,103
17974,3632,96
17974,41144,172
17978,52176,117
17990,22445,94
18001,52455,76
18025,11166,112
18028,3115,108
18051,15192,69
18051,56871,69
18053,29396,118
18080,12951,111
18093,46244,115
18093,52338,118
1814,47007,112
18148,3877,134
18157,13388,180
18157,2117,102
18210,14715,108
18210,61073,119
18240,38191,108
1826,17080,171
1826,28502,95
18287,45183,90
18301,1407,64
18327,4510,107
18356,26813,93
18362,52756,83
18362,9008,148
18366,43529,120
18366,55885,89
18377,6884,83
18384,29422,100
18384,57777,183
18404,18437,117
18407,14165,97
18407,57683,113
18408,8529,121
18413,28978,114
18426,63545,94
18517,42818,168
18517,51007,109
18520,41346,92
18520,49052,166
18523,53938,115
18524,19299,111
18524,65281,108
18534,17043,159
18534,20668,88
18628,32935,115
18639,28870,76
18653,17835,121
18682,55449,80
18697,12840,92
18697,42973,91
187,9748,109
18727,21894,96
18737,21780,91
18737,35466,99
18762,48198,105
18762,55964,156
18769,17758,150
18769,31810,93
18775,22816,91
18779,62696,110
18811,25133,90
18811,31269,173
18821,2559,93
18821,42953,104
18863,45450,111
18872,30223,103
18872,55191,165
18877,39628,99
18905,14403,100
18905,63415,99
18920,18093,163
18920,41708,94
18947,40068,99
18948,11665,94
18948,47689,149
18950,21789,99
18950,63251,170
18965,32202,151
19,14374,106
1900,48371,113
19017,63087,104
19018,19922,90
1902,2215,125
1902,5687,106
19045,53538,104
19050,21227,85
19050,30805,126
19054,48078,97
19065,56813,96
1908,35311,117
1908,4290,111
19082,42519,102
19082,51738,87
19097,13589,99
19120,55292,101
19139,59463,101
19144,24861,100
19160,13111,95
19160,54793,155
19169,31702,101
19169,52390,89
19170,39114,105
19170,44974,161
19247,15953,109
19247,38350,100
19249,19657,105
19249,48901,108
19263,38576,114
19263,42431,96
1927,49929,106
19314,42836,90
19318,18403,108
19330,46494,128
1934,39625,91
19344,25973,107
19344,55832,93
19366,3532,88
1938,23767,116
19384,13750,104
19384,3263,187
1939,51592,98
19410,19927,96
19410,7334,97
19442,23146,123
19442,45709,51
19448,14466,148
19448,5359,91
19461,1858,111
19461,34843,97
19464,2162,155
19464,31391,123
19486,14516,122
19543,44583,97
1956,17728,111
19574,42262,107
19574,5971,124
19577,11548,95
1960,13901,109
19600,10745,95
19647,40846,110
19662,64221,100
19664,31294,175
19664,653,97
19679,7439,163
19679,7923,102
19684,13033,98
19684,7645,98
19691,33284,96
19691,6311,91
19713,11474,128
19721,838,84
19740,10185,99
19740,39521,174
19742,4589,106
19763,12621,42
19763,17217,71
19766,29313,82
19766,56628,108
19785,10302,96
1979,39162,89
19826,39135,93
19828,13713,114
19828,37570,153
19847,21341,105
19847,41146,103
19855,2871,95
19855,53259,165
19857,27502,94
19857,31547,152
19865,24191,133
19865,54445,131
19881,48096,103
19913,29554,116
19913,56040,174
19914,23769,106
19916,42815,108
19930,32570,110
19930,34425,104
19958,56530,104
20087,30769,106
20087,45305,102
201,49066,99
20118,16384,115
20125,19598,97
20135,63081,89
20207,33860,104
20207,7146,92
20213,29490,102
20213,62493,103
20225,20933,100
20297,28647,127
20297,34360,101
2031,26726,115
20369,44901,95
20385,31849,109
20385,50084,87
20399,428,112
20423,42360,145
20423,61541,107
20426,18593,124
2043,50202,96
20454,47724,96
205,62534,87
2050,59061,145
20605,30641,98
20605,52020,113
20621,15271,90
20621,60881,151
20641,1988,92
2067,55777,87
20689,14184,95
20689,48572,188
20705,41774,98
20705,55368,106
20723,35375,104
20740,64996,147
20740,7319,99
20788,24484,147
20788,58333,73
20791,19070,115
20830,51433,114
20869,35067,98
20907,18719,100
20907,44856,123
20930,15090,129
20951,15539,111
20951,6575,113
2096,16547,111
20981,2809,169
20981,848,99
21050,6536,100
21082,42382,118
21082,59217,160
2112,27280,112
21141,31200,94
21147,44447,98
21151,11509,104
21172,3122,118
21172,44193,184
21212,48028,96
21212,53963,164
21234,5342,112
21253,63049,110
21264,27566,101
21293,27585,90
21293,52316,101
21308,64822,121
21325,12196,94
21325,29647,102
2133,20209,120
21402,10247,103
21402,3339,178
21407,39514,153
21407,52478,99
21411,39864,89
21420,26378,147
21455,15329,110
2147,15889,103
2147,32859,162
21471,31862,110
21518,10179,66
21518,43213,58
21538,2474,101
21538,31410,169
2161,21421,165
2161,6961,103
21646,1274,97
21673,13545,99
21696,29734,114
21724,18578,180
21724,50382,90
21734,35796,89
21739,60088,102
21759,22442,101
21773,34891,99
21773,41309,155
21776,24433,118
21782,36705,92
21795,48429,111
21821,50659,121
2185,15665,110
21852,13288,169
21852,61007,96
21866,14644,184
21866,24091,91
21889,55829,155
21889,56160,102
2189,11172,111
2189,62694,178
21905,58914,91
21946,37529,87
21970,30648,102
2200,21359,117
22005,35053,121
22009,13414,132
22009,59177,116
22015,297,106
22049,14356,102
22061,21879,109
22064,4876,106
22064,6684,120
2209,21338,106
22099,18613,155
22099,19343,86
22102,14112,148
22102,20846,109
22103,43259,97
22113,21664,110
22122,17974,87
22122,56816,87
22132,52078,101
22139,4415,124
22155,58424,107
22175,57964,107
22177,8061,107
222,3646,85
222,64174,88
22200,25378,88
22210,14598,108
22250,5677,98
22260,22402,147
22260,51729,106
2230,20232,104
2230,42154,112
2232,4213,106
22323,16871,101
22323,32516,98
22372,29262,121
22394,44273,127
22443,38062,109
22455,44600,108
22456,10135,101
22461,8942,112
22502,37297,119
22502,48405,95
2254,15570,101
2254,687,115
22580,9795,93
22595,22975,98
22623,26906,87
22626,27371,108
22639,23171,103
22642,31814,104
22676,20648,147
22676,46407,93
22726,26627,115
22726,29869,121
22755,44712,111
22758,13287,85
22760,11261,143
22774,19494,98
22810,51423,109
22845,44281,124
2288,58403,155
22931,48971,100
22938,18915,114
22954,47939,120
22954,54699,101
22957,45421,92
22957,57042,157
22961,26153,100
22961,46387,101
22967,19528,96
22984,56969,115
23029,54527,106
23029,64737,108
23115,63632,97
23139,39950,137
23170,33591,144
23170,49863,103
23185,26067,114
23185,26108,97
23188,37757,97
23188,61725,175
23198,19149,104
23208,38641,98
23241,9031,96
23275,36770,79
23310,31850,131
23310,53997,123
23311,2339,96
23311,2828,124
23332,42130,85
23340,56762,108
23361,22493,107
23361,8050,100
23367,36368,108
23369,61441,120
23369,8222,103
23387,35604,179
23387,60267,108
23415,47601,119
23423,27165,99
23424,33424,77
23433,3465,97
23434,20280,148
23434,48409,132
2345,3507,98
23500,46532,113
23561,19317,99
23571,4054,100
23583,30329,99
23584,49506,94
23602,13693,141
23707,19736,118
23708,19999,102
23708,7192,170
23709,29716,107
23737,29004,159
23737,49921,108
23739,11609,102
23749,12649,109
23777,45863,100
23787,41449,99
23787,61730,178
23817,14083,93
23829,39207,109
2384,34534,101
23857,14120,99
23857,52583,171
23885,47614,89
23885,4846,95
23965,1053,149
23965,48465,89
23979,1788,143
23979,629,105
23991,34620,117
23994,10007,100
23994,10968,187
2402,16134,98
2402,45846,154
24031,42352,102
24049,44334,162
24049,6621,86
24064,10990,108
24102,46973,88
24102,57528,85
24103,56184,109
24156,58935,73
24221,8437,119
24228,26786,91
24229,27769,107
24229,62614,166
24270,48944,100
24270,62901,101
24272,40904,112
24272,62569,161
24288,15972,120
2429,13270,138
2429,23203,114
24306,29547,93
24306,51975,102
24310,4117,179
24322,47449,119
24329,5086,104
2436,14666,116
2436,26438,164
24372,25027,154
24372,50036,90
24375,64651,121
2440,12570,118
2440,20182,118
24422,64573,108
24427,31357,107
24435,38353,117
24435,8546,137
24439,5104,90
24448,39570,89
24461,6417,105
24464,46080,100
24476,17320,104
24476,40924,160
24499,21914,96
24513,17044,172
24513,60883,101
24524,40496,105
24524,61670,107
24528,27472,69
24528,33573,116
24529,3257,88
24538,15049,107
24538,48638,103
24652,13893,107
24654,45446,94
24701,810,94
24721,37002,161
24721,56761,102
24736,16954,115
24736,51027,116
2475,44498,174
2475,60862,106
24753,31539,105
24753,50418,120
24780,39115,138
24787,49691,186
24787,57331,107
24790,19635,110
2482,17473,105
24829,1631,74
24829,49275,71
24835,40369,181
24835,50587,95
24849,53821,102
24867,23016,111
24867,40267,100
24932,36611,109
24936,59075,82
24969,23049,103
24972,11737,126
24975,38572,136
24977,40335,87
24984,52251,152
24984,5472,87
25030,47940,123
2504,22929,124
2504,51881,90
25064,50707,117
25093,47775,105
25095,55034,111
25099,32510,95
25102,32991,106
25102,50875,100
25110,14948,116
25110,28060,110
25121,38615,121
25121,59286,166
25128,63523,107
25128,9683,119
25160,18972,100
25173,18194,61
25173,9062,110
25186,32439,105
25196,29152,93
25211,53550,116
25231,50158,150
25245,35776,145
25245,62367,85
25279,10789,91
25289,18681,75
25289,27372,70
25293,21079,123
25294,9435,104
25306,40492,74
25309,9072,114
25316,28362,95
25316,3086,162
25321,1487,95
25347,4929,101
25353,63618,113
25363,28338,120
2539,17560,159
2539,58401,104
25404,58230,106
25426,54019,97
25479,40957,124
2548,58790,93
25489,46951,122
25537,25995,100
25550,14302,100
25550,22116,118
25556,14621,143
25556,33329,108
25598,13843,138
25598,34344,134
25647,1974,91
25680,15204,109
25680,49905,95
25716,19160,93
25716,38450,111
2572,23364,93
25726,17116,95
25746,37749,106
25760,53211,167
25762,28940,176
25762,53778,106
25779,11366,95
25780,36003,92
25835,47290,97
25839,19314,99
25839,62304,98
25840,7346,106
25860,30688,93
25869,45047,68
25869,56457,95
25894,33269,147
25894,36584,103
25899,21872,106
25922,19952,116
25922,24346,133
25924,45490,105
25924,58983,120
25946,59713,112
25957,17137,95
25957,53750,96
25978,59323,116
25993,48488,114
25999,16651,108
25999,64762,181
26,18881,108
26,41997,100
26009,13895,74
26009,6135,81
2602,38305,102
2602,60750,113
26045,20852,109
26053,19031,96
26053,44922,98
26056,3476,169
26056,5660,61
26074,22202,106
26074,60068,98
26080,35998,121
26092,53292,105
26092,54577,151
26098,17601,174
26098,17808,191
26099,30189,175
26099,59847,113
26155,11129,131
26164,38081,86
2621,32946,103
26224,35784,104
26224,58258,108
26231,4819,108
26239,39373,53
26257,33299,171
26257,8418,109
2627,23254,118
26272,42791,115
2629,43200,133
263,44610,103
26305,40255,117
26305,59832,112
26323,49394,123
26324,64947,125
26328,6469,94
26354,26561,112
26365,22632,103
26369,48783,110
26385,31101,112
26468,5291,118
26471,35719,134
26471,49728,106
26473,11365,120
26501,22032,93
26501,31614,172
26510,46157,102
26510,7994,190
26562,33940,95
26562,56411,140
26575,2216,106
26587,29339,110
26587,57590,106
26598,32956,103
26627,33293,121
26627,59729,177
26628,29436,96
26633,33772,102
26633,7222,176
26644,35293,105
26644,37410,183
26659,23622,100
26668,43792,98
26668,57133,174
26698,18658,98
26698,43485,163
26711,25813,111
26727,48417,165
2675,25764,99
2675,3599,92
26763,23337,106
26778,63729,111
26792,62808,79
26801,64272,84
26802,46292,87
26802,56542,173
26838,41229,107
26883,57967,113
26885,11048,83
26926,33987,94
26926,43286,143
26983,59198,125
26993,12136,109
26993,60457,109
27005,31712,96
2703,60401,109
27030,14480,111
27030,17260,178
27037,63801,97
27039,65201,119
27093,59914,107
27104,64397,72
27127,16098,93
27127,40402,158
27143,52443,110
27143,63338,107
2715,17018,96
2715,64423,119
27196,17182,93
27231,48815,87
27238,11821,101
27238,38586,102
27289,13087,86
27289,24214,92
27291,2839,111
273,54878,110
27303,32849,95
27303,49250,109
27333,21777,163
27333,48162,105
27419,14924,100
27419,6473,111
27421,56648,109
27428,13218,72
27428,30498,156
27434,19632,115
27436,51581,99
27522,53043,99
27522,54462,96
27555,21692,96
27555,35422,166
27575,10273,136
27597,51928,116
27617,9155,109
2763,14075,102
27648,65402,115
27661,28184,164
27661,41332,105
27667,25427,120
27667,53150,159
27699,13206,103
27699,64154,104
2770,35059,99
2770,50533,104
27701,4834,89
27715,16924,105
27736,8833,120
27773,32785,115
27781,54665,92
27782,20749,146
27782,9587,105
27816,14844,116
27816,4027,161
27884,31343,90
27897,17730,141
27907,2558,167
27907,47784,99
27910,999,116
27922,19003,120
27938,51935,100
27954,20290,105
27963,10170,127
27963,46904,100
27969,6989,119
27971,41121,108
27971,55548,110
27991,102,109
27991,64897,107
28045,16116,124
28055,43798,91
28095,20664,149
28095,58391,119
28099,13465,105
28099,26101,172
28123,53651,98
28127,15696,115
28127,32214,108
28128,27283,99
28128,47711,166
28144,26187,111
28144,63182,161
28157,31173,97
28186,4875,134
28202,9765,93
28211,47454,46
28211,9673,66
28213,59048,94
28224,25497,148
28224,58022,96
28284,37474,158
28284,58948,112
28288,28267,103
28288,33659,165
28294,21366,165
28294,28339,76
28297,43580,119
28297,54556,119
28302,52097,80
28302,9399,169
28306,26421,101
28321,40219,147
28331,46570,93
28371,30990,146
28371,40531,102
28381,50943,114
28381,53911,162
28417,59926,113
28433,20764,106
28433,65283,104
28456,5535,160
28456,61198,138
28467,10480,181
28467,64134,102
28468,4310,116
28473,5744,103
28485,2929,98
28511,24062,92
28511,43035,100
28544,9119,122
28555,15967,106
28556,21349,118
28569,12674,106
28569,64117,91
28581,56748,122
28585,29494,143
28585,33071,92
28595,62678,94
28621,40360,107
28621,51703,153
28624,13064,106
28672,27601,109
28672,35491,165
28698,23647,101
28704,42081,110
28724,55735,106
28753,24471,121
28753,26792,164
28769,17111,94
28769,48451,120
28786,29431,103
28870,47024,117
28892,14923,83
2891,14438,88
2891,41428,168
28925,10385,121
28927,44525,91
28944,3217,121
28976,24373,91
28976,31146,102
2898,33782,181
2898,6519,107
28983,4964,93
28983,8593,110
28990,54146,108
29005,25652,151
29005,41222,83
29037,48467,108
29049,1092,100
29049,49838,153
29062,65515,98
