patient_id,series_id,middle_z
29072,52695,108
2909,21385,85
2909,56120,68
29128,47004,121
29128,62543,106
29168,53146,107
29177,19627,174
29177,21068,93
29181,28776,120
29224,10048,166
29224,59280,94
29235,27686,103
29259,51450,112
29319,17263,98
29319,9369,150
29336,15285,117
2937,8242,105
29385,59523,159
29385,59928,98
29397,5475,111
2940,24146,93
2940,36847,161
29407,12288,107
29412,34678,164
29412,5569,105
29433,44804,124
29443,17317,121
29448,14488,91
2945,12659,93
29483,13341,138
29511,21235,116
29518,41703,179
29518,43308,96
29529,54979,106
29529,64330,166
2953,12629,67
2953,15240,86
29539,54335,109
29541,14308,103
29541,52005,154
29553,23988,108
29565,36753,99
29603,23725,110
29606,26921,150
29606,65125,164
29624,39261,117
29624,51089,173
29637,36172,112
29641,22396,162
29641,29571,115
29647,62341,169
29647,942,100
29657,2907,100
29692,37953,101
29700,64233,88
29706,2626,90
29706,64850,179
29731,30872,87
29749,28837,110
29749,63714,104
29758,44318,104
29758,60052,150
2978,13271,92
29831,12529,103
29858,16174,115
2986,12793,122
2986,26198,121
29876,27172,102
29881,35631,112
29893,12168,95
29931,37807,96
29931,53006,94
29978,39293,164
29978,59236,94
29987,34318,101
30064,44212,80
3007,32217,61
3007,59104,151
30078,21759,136
30091,54072,69
30091,62938,77
30137,43835,108
30203,31069,93
30204,39095,99
3021,883,94
30227,57182,94
30286,9712,105
30327,2049,113
30327,51597,106
30331,35573,88
30356,11911,126
30356,44549,101
30365,48873,96
30394,48358,172
30394,56380,94
30396,40374,99
30396,53234,104
30405,6181,96
30424,1481,100
30427,29464,117
30427,49470,170
30436,15592,101
30436,28517,160
30446,24134,115
30454,60403,107
30487,1063,122
30488,26683,110
30489,37011,109
30489,59073,164
30497,43659,98
30499,41831,85
30510,34831,103
30514,43994,99
30514,5323,156
30515,12104,127
30566,7130,115
30604,26811,82
30604,51843,178
30613,17269,93
30613,41008,95
30628,9987,116
30683,38271,105
30697,21854,178
30697,3905,115
30698,26709,107
30706,17113,102
30706,61660,160
30730,14172,96
30730,53160,105
30758,46619,148
30758,54365,98
30775,23045,106
30791,11135,95
30791,37809,162
30877,58331,92
30890,27030,162
30890,383,100
30891,44561,125
30923,12347,104
30923,59486,103
30938,34613,97
30954,3165,115
30954,3768,168
30984,17603,121
310,34700,109
31014,9410,126
3103,34693,105
31033,48322,115
31034,48129,120
31051,10730,87
31051,18202,179
31057,32337,126
31070,64354,105
31087,39366,116
31158,28163,31
31158,60358,83
31177,12474,123
31220,10518,92
31225,50145,116
31228,14557,169
31228,515,95
31242,22460,105
31242,55243,151
31256,28249,96
31275,20412,116
31276,37315,88
31284,9913,99
31286,36214,98
31286,45017,159
31289,22767,98
31289,63310,111
31293,5213,152
31293,60873,78
31307,58970,184
31307,62710,104
31308,47675,97
31308,7973,111
31339,40176,165
31339,56722,89
31403,27799,117
31462,20564,110
31462,23321,82
31474,20619,96
31478,31107,91
31490,21243,108
31508,47637,89
31572,8595,122
3158,1656,94
31583,17485,107
31586,41374,119
31586,7681,118
31636,5118,106
31636,5425,106
31645,10931,95
31645,28279,97
31658,36981,113
31658,5313,103
31667,12428,22
31667,39530,106
31694,32672,213
31724,12672,96
31728,23062,142
31735,14264,107
31735,26210,122
31747,57634,91
31747,8133,156
31749,32476,94
31767,54041,96
31769,30977,120
31777,29038,120
31781,65514,95
318,58344,123
31815,40669,97
31842,21551,104
31845,15919,101
31845,17738,113
31853,1368,93
31860,36219,106
31896,54770,170
31896,64942,93
31899,65172,102
31919,42229,107
31927,47897,85
31927,52137,107
3194,56169,125
31966,41490,101
31966,49736,138
31972,34854,122
31985,61748,103
31992,17791,175
31992,41895,111
31995,45169,117
32001,1357,106
32001,64242,179
32011,6027,120
32036,38226,176
32036,43555,109
32072,35846,101
32079,61033,119
32081,60792,111
3210,20581,113
32139,9651,118
32154,57025,105
32154,59584,103
32195,52275,110
32197,23999,156
32197,30197,93
3223,13662,54
3223,62225,184
32235,18576,101
32266,38619,80
32266,56674,145
32269,51897,103
32269,59095,156
32270,11399,94
32270,62020,94
32272,13774,90
32340,14762,102
32347,27781,169
32347,40266,105
32354,6030,113
32379,45992,128
32393,46307,180
32393,63147,96
32397,5045,185
32397,53484,95
32405,26608,103
32425,26840,93
32425,5218,86
32442,45515,103
32442,550,95
32448,28546,114
32529,1478,145
32529,40022,97
32531,30892,105
32531,51813,170
32541,51775,82
32565,54756,164
32565,6830,93
32568,26178,101
32568,39807,100
32604,17211,92
32605,42408,118
32613,15943,85
32613,31599,94
32627,51693,110
32628,45957,105
32664,58501,116
3267,2262,103
3267,58985,165
32703,49539,108
32723,19334,126
32723,33678,105
32726,12806,152
32726,16654,76
32734,50920,108
32734,5702,163
32772,1757,102
32780,36802,104
32819,13251,97
3283,46727,101
3283,8630,163
32840,18000,105
32840,9924,175
32848,7794,93
32869,10808,99
32869,1222,101
3287,33914,161
32905,46621,82
32905,6635,85
32919,64616,96
32934,57225,111
32943,22788,101
32943,50300,99
3295,19353,108
3295,60317,169
32965,20683,109
32965,34704,182
32982,5503,94
32987,3928,90
33,55570,135
33007,44758,107
33029,2191,123
33029,36791,123
33100,14475,136
33100,65036,124
33111,10106,102
33111,40446,173
33124,14908,112
33124,2525,115
33130,10913,133
33133,28577,123
33133,32137,104
33182,37374,104
33219,53863,126
33230,5787,99
33242,50030,167
33242,62580,100
33251,17605,100
33251,54917,158
33308,24465,100
33330,30399,101
33330,60652,142
33339,21626,105
33348,17199,120
33368,50939,95
33372,22832,90
33382,21653,106
33382,6185,177
3342,19175,106
3342,48250,163
33475,45892,113
33483,29963,97
33483,41985,147
33485,20588,109
33485,39201,100
33501,26445,100
33566,61442,113
33578,19845,147
3361,43955,93
33610,31346,91
33632,21134,100
33648,29865,127
33696,33595,108
3373,92,115
33762,5147,102
33762,54526,98
33780,5938,94
33791,9041,99
33791,9217,165
33811,21730,163
33811,26191,99
33823,5783,100
33834,17341,89
33845,1238,114
33848,17577,102
33848,47305,100
33891,7634,105
33964,23738,116
33967,29305,113
3399,3884,111
33999,62351,134
34012,25252,100
34077,58482,114
34089,28408,108
34091,33894,128
34094,53017,115
34098,47606,97
34109,56025,98
3411,25529,89
34132,41652,100
3414,58041,134
34140,10704,108
34140,60725,109
34190,10346,84
34200,48388,108
34204,41115,103
3426,19931,106
3426,27351,96
34290,32912,97
34345,40382,113
34354,43041,133
34357,29996,98
34357,9888,102
34366,23548,123
34386,3828,125
34401,17196,124
34406,64091,98
34409,10252,164
34409,43233,96
34422,41849,101
34422,61109,153
34450,59,60
34450,8333,67
34469,16314,92
34469,42945,152
34512,62726,105
34522,64561,104
3460,14670,98
3460,33362,165
3471,63710,95
34717,30155,91
34720,54369,99
3475,26129,166
3475,56647,164
34785,24288,50
34785,41493,41
34793,51093,120
34802,11697,178
34802,29653,110
34836,44983,111
34838,23397,102
34838,6287,101
34848,31476,124
34864,57116,115
34869,54975,124
34870,32068,109
34911,45987,124
34922,41117,162
34922,57785,105
34943,48120,99
34952,29267,111
34958,6413,102
34965,11342,112
35022,16882,90
35022,29294,88
35029,55564,98
35029,9810,113
35056,49753,124
35058,11494,99
35058,4789,167
3506,13307,80
35072,29567,88
35079,55300,105
35115,24969,90
35118,49309,96
35118,50532,113
35138,34781,91
35168,16724,180
35168,17227,100
35185,48623,172
35185,5198,98
35187,1872,105
35187,63076,110
35195,2340,92
35231,1636,105
35231,65327,146
35232,28820,120
35251,30330,94
35288,50927,89
35294,28450,104
35331,53154,107
35348,41274,104
35372,34973,112
35372,43109,106
35383,8694,102
35404,127,95
35404,53951,153
35444,53110,95
35447,15326,93
35447,30533,80
35449,21050,141
35449,62661,118
35468,18971,96
35468,35990,124
35473,3593,101
35489,62659,112
35511,12221,100
35557,25943,158
35557,4857,102
35574,29809,120
35580,31659,110
35600,56631,111
35653,23644,106
35659,2165,105
35659,8672,104
3568,14440,103
35693,37815,121
35708,48136,110
35714,48647,107
35723,59288,86
35723,6714,94
3575,19564,116
35756,47099,106
35763,46058,107
35763,51487,168
35765,31821,101
35794,42578,71
35798,62886,114
3580,8188,91
3581,51014,99
3581,52801,141
35821,31803,107
35821,64505,107
35839,17297,108
35839,41646,103
35842,16080,114
35842,27089,117
35863,37836,107
35885,50680,112
35885,62966,155
35908,14021,260
35937,31911,112
35937,5638,156
35941,59661,114
35979,39083,116
35997,62704,120
36017,51160,103
36017,52891,156
36022,58697,101
36038,36387,95
36042,14816,127
36067,23511,114
3607,10098,109
36081,25834,99
36091,40503,99
36102,19917,110
36105,63701,107
36105,64520,150
36114,37351,122
36114,54394,104
36131,53721,105
36150,26228,102
36170,29449,85
36170,53977,82
36179,8271,139
36251,37774,155
36251,6772,80
36277,30114,108
36277,51341,102
36285,47658,91
36289,5260,90
36311,61212,171
36327,62495,102
36356,40908,98
36364,38031,102
36367,60813,123
36411,1030,92
36411,16008,145
36414,10199,102
36456,18945,109
36456,23128,101
36491,11447,104
36507,52504,102
3652,28667,121
36542,39825,146
36542,57717,84
36576,11905,136
36576,27944,118
36591,14643,115
36591,37086,119
36622,36040,88
36629,26586,113
36651,24654,102
36686,19663,105
36686,7792,116
36688,40590,103
36695,38015,79
36695,39024,171
36700,43056,115
36726,40920,110
36738,32124,114
36738,42832,99
36782,52635,105
36809,63670,100
36832,38009,96
36832,40073,181
3685,27939,161
3685,40327,98
36859,1780,106
36859,40396,182
36898,6766,92
36921,54692,106
36940,2458,100
36943,62478,123
36944,20101,169
36944,57098,111
36963,11796,106
36982,36049,100
36984,34698,169
37009,10900,114
37022,18149,100
37022,57224,99
37028,25758,87
37028,45013,96
37042,34641,148
37042,42426,99
37054,33849,183
37054,4010,58
37062,27800,-1
37062,63036,283
37084,36960,100
37095,45478,104
37096,14507,105
37101,5200,121
37117,34371,122
37117,46308,121
37119,27391,175
37119,37181,173
37123,35447,101
37164,30077,103
37169,18624,110
37169,26343,102
3717,15782,100
37171,39062,103
3720,54157,88
37248,28018,98
37260,19788,100
37260,21973,99
37273,31602,104
37276,19363,102
37313,41963,177
37313,45247,93
37328,20442,100
37338,3542,102
37338,6641,171
37342,44902,103
37352,25794,170
37352,47901,79
37425,21831,135
37425,51944,91
37429,15748,125
37436,50434,101
37436,59325,99
37459,22479,82
37459,61569,79
3747,37386,96
37489,17329,114
3749,45127,99
37495,23186,111
37502,30005,95
37520,49265,83
37543,14759,156
37543,32007,111
37551,62680,111
37563,30671,102
37568,63239,89
37575,45842,130
37597,24129,114
37637,4320,98
37637,58774,166
37648,41083,150
37648,63951,109
37694,53932,94
37694,64263,92
37708,24801,107
37741,14367,93
37741,26009,152
37748,14805,130
37789,25601,98
37802,31571,164
37802,31852,99
37820,22201,135
37820,601,154
3785,24063,146
3785,2713,146
37913,35669,98
37913,63048,95
37942,63754,118
37954,2111,171
37954,59577,88
37958,33890,105
38001,10379,139
38001,39290,90
38003,10242,122
38003,22746,122
38015,15989,116
3802,53062,110
3802,55734,124
38021,12417,105
38021,45232,176
38045,41288,97
38045,527,97
38056,57556,88
38056,64795,89
38059,61540,156
38059,65237,95
38067,52482,113
38088,59202,79
38088,60915,85
38090,28259,113
38090,58036,97
38098,7694,121
38109,18256,173
38109,29949,93
38123,10332,99
38123,14879,106
38129,15785,175
38129,39152,119
38150,25352,124
38150,33925,123
38192,19338,99
38194,41530,103
38200,55023,95
38238,32670,88
38297,9194,111
38299,26983,92
38336,22631,98
38336,55646,106
38337,548,116
38343,19637,87
38343,24699,86
38365,31167,101
38365,64654,91
38386,58479,113
384,48600,100
38427,55694,116
38467,30452,104
3847,10857,153
3847,38639,97
38511,42686,100
38511,59702,147
38541,60961,171
38541,63205,108
38581,53174,164
38581,54991,90
386,36627,101
386,56482,101
38706,4181,97
38732,52826,93
38757,7238,114
38761,40892,97
38776,13447,38
38776,58630,57
38789,22389,148
38789,4880,100
3881,19714,112
38822,11535,79
38822,11641,97
38843,27299,103
38843,49832,104
38867,9877,104
38882,24898,99
38882,33725,152
38982,22232,94
38982,8340,94
39005,49448,107
39014,28507,105
39021,17903,101
39031,5290,107
39065,58520,155
39065,9999,144
3907,5674,114
39093,15324,89
39100,65295,115
39118,1715,169
39118,18770,106
39127,1342,105
39127,24349,124
39149,4457,91
39149,59250,108
39270,25475,102
39289,22593,111
39293,4604,102
3930,41416,104
39330,8320,96
39335,55644,95
3934,41894,103
3934,64676,116
39396,46088,111
394,8611,105
39405,37079,96
39405,9310,159
39421,40798,114
39462,35726,189
39462,47218,108
3950,64398,80
39534,13052,107
39537,60609,119
39544,31475,108
39548,39049,148
3956,22914,136
39580,16669,96
39607,24731,97
39607,42015,162
39624,17621,157
39624,57024,95
39632,21403,99
39655,20216,101
39661,21846,123
39661,44343,166
39663,28237,105
39663,49355,113
39698,51170,108
39720,25964,100
39728,32152,100
3973,32371,87
3975,18519,46
3975,35663,83
39750,19581,97
39778,29876,174
39778,44735,98
39787,3,99
3983,19468,102
39839,1320,90
39839,561,152
39848,20166,117
39900,4712,98
39911,14954,100
39911,53906,99
39918,28457,99
39918,45929,111
39924,26808,123
39952,62939,124
39984,33968,105
40040,5772,157
40040,9826,99
40069,63905,121
40089,43966,96
40124,30716,154
40124,5806,102
40149,53319,101
4015,30718,107
4015,62195,111
40188,17910,94
40196,26889,96
40221,36799,101
40227,36813,86
40240,1252,109
40240,4424,94
40251,62741,109
40269,9405,81
403,9,97
40307,40772,116
40339,44779,114
40339,62870,93
40345,47422,92
4037,35221,101
40389,34050,108
40405,63252,96
40406,34657,95
40406,60539,127
40451,42962,137
40473,49881,85
40488,3067,116
40493,54378,99
40493,56486,150
40496,58149,126
40496,64369,101
40508,34311,102
40546,18929,164
40546,57157,93
40565,62729,132
40633,23522,125
40633,36073,110
40659,41282,88
40659,42465,97
40663,12603,139
40663,49303,96
40666,10906,136
40685,11553,108
40692,8247,107
40740,50549,100
40749,55495,104
40754,48977,107
40756,39391,117
40758,19212,121
40787,63166,106
40792,37777,119
40800,60113,114
40817,4219,101
40819,38807,92
40881,46845,92
40912,3244,120
40922,60157,136
4093,5176,101
4093,8236,101
40968,13590,152
40968,36850,104
40975,58679,87
40975,639,83
4098,42797,122
41002,38396,152
41002,39977,88
41007,51346,105
41007,60690,109
41050,21228,110
41050,6439,102
41055,58272,100
41055,6983,147
41083,35271,98
41087,32236,97
41139,17892,118
41150,17880,107
41150,9556,108
41152,19422,104
41152,24443,104
41184,39337,106
41238,3873,95
41239,1378,99
41252,25039,132
41268,57703,175
41297,7511,110
41306,5103,92
41360,30952,101
41360,43088,103
41364,21681,113
41364,46914,114
41392,10981,105
41434,37658,113
41434,4893,174
41437,39812,117
41437,46923,169
4144,2358,159
4144,39265,104
41450,65029,107
4148,27542,118
41481,44204,85
41496,2517,88
41520,58477,163
41565,32425,121
41583,5019,83
41583,60843,105
41585,48385,112
41599,61839,98
41623,22579,92
41629,16813,99
41716,51752,50
41734,51205,134
4177,1825,89
41774,23314,98
41792,25018,95
41792,26470,166
41845,12696,167
41845,23281,107
41855,4896,100
41855,63662,160
41864,27019,85
41864,53038,181
4189,37723,110
41899,14027,104
41905,1689,159
41905,40497,102
41956,1418,157
41956,15628,95
41972,64421,115
42008,52961,115
42008,63418,115
42013,12745,103
42013,55615,106
42046,48762,110
42080,36021,89
42098,25982,97
42098,39616,96
42100,34388,102
42109,56044,102
42109,8553,105
42134,37709,99
42134,48273,170
42155,11839,164
42155,43660,99
42159,18313,122
42159,64445,114
42179,64331,82
42266,28751,101
42266,53004,112
42271,31995,131
42319,17568,171
42319,36550,99
42354,15684,111
42354,27359,113
42358,10174,92
42358,46065,174
42412,42903,113
42422,21015,88
42436,11748,172
42436,30902,94
42487,38629,103
42488,46934,106
42513,54130,125
4253,31265,96
4253,8824,96
42555,62641,111
42558,8894,103
42564,22862,117
42564,23371,118
42592,13342,110
42602,34191,121
42612,14848,103
42612,16644,171
42617,30684,101
42617,41848,100
42623,23405,108
4265,5085,156
4265,59606,113
42742,11134,94
4275,34993,87
4275,37162,164
42756,30606,87
42769,27270,111
42833,22417,93
42833,62496,144
42837,22159,86
4288,48332,115
4288,63615,106
42897,62022,111
429,58544,106
42915,15918,99
42922,15464,82
42922,2371,82
42924,14537,102
42924,29995,103
42939,65266,103
42948,61256,104
42978,35124,168
42978,51709,102
42982,917,97
42985,56551,110
43,24055,100
430,18935,79
43024,37372,105
43024,8491,169
43057,23614,177
43057,32996,111
43059,15586,140
43059,60138,92
43081,31646,93
43081,60218,103
43082,25988,91
43086,3617,126
43086,63334,126
43099,40956,111
43122,21771,107
43122,26578,166
4313,17911,94
43199,47609,111
43199,62778,161
43201,33794,98
43201,37579,123
43203,15836,160
43203,30636,89
43260,35693,95
43260,427,73
43266,29040,106
43294,33093,97
4331,58214,88
4331,61772,90
43327,58069,113
43329,22566,106
43329,33019,167
43342,64389,101
43365,31928,84
43365,58800,90
43366,39654,103
43381,43057,95
43388,37872,120
43399,61747,118
43449,18095,93
43449,63554,155
43461,5479,111
43468,14327,108
43468,36110,114
43477,62389,112
43492,45406,115
4353,38489,45
4353,49108,95
43551,13666,96
43551,53345,84
43565,26168,186
43565,6301,109
43639,59734,100
4364,25272,114
43678,581,100
43734,52692,117
43743,14735,94
43762,7198,108
43770,13231,103
43774,55933,122
43774,64536,129
43786,35840,107
4384,17250,103
4384,8744,163
43853,6423,99
43913,13171,105
43922,25158,37
43922,60194,159
43947,42949,101
43947,62267,98
43950,48709,121
43995,40786,102
44001,22203,97
44001,5460,149
44003,23488,91
44003,62538,99
4406,10426,143
44073,42410,109
44074,61449,113
44102,43972,102
44128,28727,81
44128,53083,73
44136,23837,115
44136,35661,98
44182,33966,89
44182,65292,89
44232,28356,96
44232,35095,176
44245,55959,93
44322,21519,96
44336,25962,108
44365,16102,115
44374,31553,99
44374,37930,98
4441,23291,106
44418,36727,92
44438,31470,112
44438,46115,63
44467,8054,95
4447,15783,106
44472,52396,94
44472,54524,145
44499,10959,113
44499,51017,109
44507,21282,107
44515,2942,96
44529,45369,42
44529,60075,96
4453,45286,97
4453,7286,162
44592,46107,98
44593,5093,135
44611,53560,99
44620,26843,110
44625,34833,106
4463,12816,106
44631,39144,97
44649,4563,98
44649,50198,94
4467,32387,121
44693,46912,148
44693,6344,88
44716,52419,89
44758,10244,94
44758,9661,160
44759,53320,120
44769,17785,117
4477,26376,97
4477,33165,170
44772,30213,162
44799,62011,116
44801,21136,115
44861,12082,91
44861,6483,100
44870,30035,109
44887,33777,117
44895,42083,122
44921,24492,105
44921,42287,162
44951,29596,160
44951,55278,100
44954,27024,50
44954,908,86
44983,31416,112
44991,30279,92
45053,54882,122
45062,44607,102
45075,59664,92
45135,32734,107
4514,53605,85
45149,32545,114
45164,20063,120
45166,65416,180
45208,12125,66
45208,37147,84
45265,45790,93
45303,44615,69
45303,46118,56
45328,44417,100
45328,8161,103
45361,38290,104
45410,4127,121
45410,51976,193
4544,3382,152
45472,32633,100
45488,30064,98
45488,4890,110
45498,17272,97
45530,50460,124
45560,34286,131
4560,45306,87
4561,12524,89
4561,51518,99
45611,46583,109
45638,63663,100
45666,53842,168
45666,63596,89
45718,36147,95
45727,32760,124
45767,33001,100
45773,21735,157
45773,23007,91
45796,4735,102
45797,6503,97
45870,7690,110
45902,11829,100
45902,27072,141
46003,64587,101
46010,3466,101
46010,603,99
46022,22425,124
46056,12670,87
46056,30836,99
46085,37588,95
46085,40520,94
46137,13947,105
46202,1232,100
46202,32122,102
46206,50498,153
46206,56809,106
46234,8047,95
46242,50564,105
46263,34544,109
46269,31270,96
46269,50507,160
46270,18096,86
46325,15753,96
46325,60461,171
46334,22770,97
46334,43564,169
46340,39420,101
46340,7326,141
46358,58160,110
46378,42965,99
4639,14738,103
4639,64992,113
46391,58531,95
46391,61296,102
4640,57336,106
46400,58894,114
46419,40900,102
4645,14642,90
4645,37600,99
46505,242,104
46505,55994,174
46536,33930,103
46536,60900,109
46555,60091,80
46555,7902,85
46562,44822,102
46562,53814,99
46576,2082,138
46576,50721,84
46583,12323,107
46587,59571,154
46587,7983,100
4661,251,77
46613,30956,104
46614,35100,111
46615,54208,150
46615,6941,96
46623,11177,113
46630,39471,107
46630,50591,160
46653,1628,105
46653,33044,169
4668,52219,113
4668,55823,90
46680,24657,171
46680,58148,98
46753,39243,109
46764,25251,98
46764,37876,102
46771,26641,115
46831,21985,107
46831,35782,106
46849,37670,106
46874,11088,103
46874,16576,136
46883,14183,101
46884,52385,101
46884,6563,169
46904,137,106
46904,58027,101
46909,27228,84
46942,6475,108
46945,63585,97
46945,6384,106
46950,5125,108
46950,60784,81
46964,26710,171
46964,27063,94
4697,23352,117
470,19119,126
4704,1254,114
47040,54828,149
47040,9943,90
47059,18530,97
47059,49981,181
4706,12851,104
47065,39222,93
47112,37363,98
4712,14185,108
47124,46589,164
47124,49128,113
47137,36870,169
47137,43355,54
47152,18741,104
47157,29279,112
47157,50089,155
47162,26007,85
47162,32527,164
4720,47618,96
4720,55419,93
47201,41160,91
47201,60611,180
47203,51578,121
47215,28077,170
47215,47048,86
47238,34193,108
47244,52200,126
47263,57769,100
47272,30281,87
47289,30138,163
47289,61325,80
47333,22708,101
47377,39193,100
47419,26952,100
47423,20538,158
47423,45422,100
47473,25914,103
47478,30334,94
47484,26686,100
47484,43038,175
47486,42264,110
47510,12749,15
47510,19171,106
47512,49172,111
47534,54086,109
47543,63790,88
47553,46164,105
47553,9486,90
47574,63744,135
47591,17192,108
4761,50115,116
47653,43236,106
47653,55078,110
4770,50744,90
47709,24684,156
47709,5684,101
47732,63266,103
47766,20714,101
47785,24837,99
47785,55719,151
47794,34804,111
47794,3560,117
47848,16973,118
47883,3163,103
4791,28079,120
4791,4622,99
47910,29063,91
47933,11372,93
47939,19148,99
47939,23629,96
47942,26922,130
47975,15472,97
47975,44471,95
48052,42092,120
4810,13327,164
4810,28732,71
48117,25542,168
48117,9059,85
48128,16529,114
4813,12584,106
48130,4292,110
48130,48607,109
4818,52976,120
48198,11058,105
48208,13012,101
48208,49216,162
48210,30225,83
48213,8517,109
48239,47720,93
48239,48142,96
48261,47344,104
48265,56576,112
48285,45339,97
48307,43490,105
48330,22034,110
48367,21944,79
48367,46712,96
48384,12869,90
48384,5913,102
48403,42696,119
48407,28121,158
48407,43002,87
48414,64665,101
4842,26787,156
4842,2797,100
48469,2654,129
48469,59859,111
48483,57043,99
48508,24563,114
48514,59756,92
4852,16399,114
4852,24485,116
48527,29630,105
48540,20158,85
48540,36927,171
48564,5667,177
48564,60204,115
48621,26319,151
48621,307,86
4865,43194,181
4865,9493,84
48657,37944,165
48657,54450,96
4868,17517,97
4868,29943,152
48681,13095,107
48681,45912,98
48684,52516,138
48691,62839,151
48691,76,157
48702,11454,112
48702,55520,114
48710,10109,114
48728,50545,99
48728,52605,184
48757,14919,108
48766,30186,107
48778,11486,167
48778,3831,86
48793,61253,104
48817,30924,92
48830,39678,91
48830,52090,149
48851,16455,97
48851,65297,112
48857,56975,107
48858,39190,97
48865,40025,111
4888,39006,159
4888,49380,104
4889,12858,46
4889,33955,40
48915,37971,91
4895,19372,107
4895,33627,152
48961,65325,115
49018,48614,120
49044,19463,109
4905,25499,158
4905,42392,95
49075,52904,157
49075,7295,100
